BX = 000 Event : 1
00 0000000|1011010|00000100111011|1110|0000 0x016813BE0
01 0000011|0100101|00011111100001|1110|1000 0x06947E1E8
02 0000101|1110001|00000111001000|0000|0000 0x0BC41C800
03 0000100|1011010|00100000001100|0000|1011 0x096880C0B
04 0000100|1011010|00011110001110|1111|1010 0x096878EFA
05 0000111|0001111|00100011101000|0100|1000 0x0E3C8E848
06 0000111|0100101|00111000111100|0100|0000 0x0E94E3C40
BX = 001 Event : 2
00 0000000|1011010|00011001100110|0110|0010 0x016866662
01 0000000|1011010|00001100000110|0000|1000 0x016830608
02 0000000|1011010|00001010001001|0000|0000 0x016828900
03 0000000|1011010|00001010000000|0000|0010 0x016828002
04 0000000|1011010|00001001011101|0000|1001 0x016825D09
05 0000000|1011010|00001001001000|0000|1010 0x01682480A
06 0000001|1110001|00101100000100|0001|1011 0x03C4B041B
07 0000000|1110001|00011000100010|1001|1010 0x01C46229A
08 0000010|0100101|00101001110011|0011|1010 0x0494A733A
09 0000010|0001111|00110111101101|1101|1010 0x043CDEDDA
0a 0000010|0001111|00101110101111|1001|0001 0x043CBAF91
0b 0000101|1011010|00100011101001|0001|1010 0x0B688E91A
0c 0000110|0001111|00010110000100|1100|1011 0x0C3C584CB
BX = 010 Event : 3
00 0000000|1011010|00001001101000|0000|0011 0x016826803
01 0000000|1110001|00011101001111|1011|0000 0x01C474FB0
02 0000000|1110001|00100011111100|1110|0001 0x01C48FCE1
BX = 011 Event : 4
00 0000001|1110001|00100000011111|1100|1000 0x03C481FC8
01 0000001|1110001|00100100010000|1110|0011 0x03C4910E3
02 0000001|1110001|00100100010111|1110|1000 0x03C4917E8
03 0000010|0001111|00010000101100|0100|0001 0x043C42C41
04 0000101|1110001|00001000010111|0000|0100 0x0BC421704
05 0000101|1110001|00001000100110|0000|1000 0x0BC422608
06 0000101|1110001|00010100111001|0111|1010 0x0BC45397A
07 0000101|1011010|00010101011110|1010|1010 0x0B6855EAA
