BX = 000 Event : 1
00 011010000001|0010001|01001000101010|010 0x681229152
01 011000011101|0100011|01110100010111|110 0x61D46E8BE
02 011010111001|1011100|01111010010000|011 0x6B9B8F483
03 011110100100|0100011|01110010001010|010 0x7A446E452
04 011101000001|0100011|01101011010110|011 0x74146D6B3
05 011100001101|0100011|01100100001001|110 0x70D46C84E
06 011110101110|0010001|01110010011101|010 0x7AE22E4EA
07 011111000000|1101110|01110011000001|010 0x7C0DCE60A
BX = 001 Event : 2
00 011101000011|0010001|01110110011010|010 0x74322ECD2
01 100000111010|1011100|01100001101010|011 0x83AB8C353
02 011111101001|1011100|01011111101100|001 0x7E9B8BF61
03 100000000110|1101110|01110010101000|011 0x806DCE543
BX = 010 Event : 3
00 011010011011|0010001|01011010110010|101 0x69B22B595
01 011010010000|0100011|01100100011011|010 0x69046C8DA
02 011001111000|0100011|01110000000010|110 0x67846E016
03 011001011110|0100011|01110101011101|100 0x65E46EAEC
04 011100011010|1101110|01000000111101|010 0x71ADC81EA
05 011100010110|1101110|01000010001111|110 0x716DC847E
06 011010110000|1011100|01100101111100|010 0x6B0B8CBE2
07 011010110100|1011100|01011010000110|101 0x6B4B8B435
08 011110100100|0100011|01010101110001|110 0x7A446AB8E
09 011110010001|0100011|01110011100000|101 0x79146E705
0a 011110010111|0010001|01111001101010|110 0x79722F356
0b 011111001110|1011100|01010100110101|110 0x7CEB8A9AE
BX = 011 Event : 4
00 011001110010|0010001|01011001111000|101 0x67222B3C5
01 011100010110|1011100|01110101001010|000 0x716B8EA50
02 011011011000|1011100|01100110111101|011 0x6D8B8CDEB
03 011010110101|1011100|01100110100000|011 0x6B5B8CD03
04 011100100001|0100011|01100010101010|001 0x72146C551
05 011101000101|0010001|01111111011010|110 0x74522FED6
BX = 100 Event : 5
00 011100100101|1011100|01110100101100|000 0x725B8E960
BX = 101 Event : 6
00 011001100101|0100011|01101011100110|001 0x66546D731
01 011001100000|0100011|01101100111000|001 0x66046D9C1
02 011011001100|1101110|01010100111101|011 0x6CCDCA9EB
03 011011010100|1011100|01010101011100|011 0x6D4B8AAE3
04 011010110101|1011100|01100111000011|011 0x6B5B8CE1B
05 011110011010|0100011|01100101101101|100 0x79A46CB6C
06 100000100001|1011100|01100011001001|010 0x821B8C64A
07 011111110111|1011100|01001101000001|001 0x7F7B89A09
08 011111000011|1011100|01100100110011|101 0x7C3B8C99D
09 011111000000|1011100|01001111111111|100 0x7C0B89FFC
0a 011111011110|1101110|01111111000110|100 0x7DEDCFE34
BX = 110 Event : 7
00 011010010000|0010001|01000111101101|101 0x690228F6D
01 011001101001|0100011|01111101111001|110 0x66946FBCE
02 011011011010|1011100|01110100001110|110 0x6DAB8E876
03 011010111100|1011100|01010011001110|111 0x6BCB8A677
04 011010110111|1011100|01010011001000|110 0x6B7B8A646
05 011100011111|0100011|01001111010001|100 0x71F469E8C
06 011100010100|0010001|01111010100101|010 0x71422F52A
07 011111001111|1011100|01011010010010|001 0x7CFB8B491
08 011111000100|1011100|01010100111000|110 0x7C4B8A9C6
BX = 111 Event : 8
00 011001111001|0010001|01010011000011|000 0x67922A618
01 011001011001|0010001|01011000101001|000 0x65922B148
02 011000101100|0010001|01001011000011|010 0x62C22961A
