BX = 000 Event : 1
00 011110000101|0100011|00001100000101|101 0x78546182D
01 011110000001|0010001|00111100010100|110 0x7812278A6
02 011110101000|1101111|00001100100000|100 0x7A8DE1904
03 011111100010|1011100|00101011001001|010 0x7E2B8564A
BX = 001 Event : 2
00 011110011010|0010001|00101111000110|011 0x79A225E33
BX = 010 Event : 3
00 011101001110|0010001|00111000001010|000 0x74E227050
01 100001101110|0100011|00101110001001|101 0x86E465C4D
02 100001101110|0100011|00101111000100|011 0x86E465E23
BX = 011 Event : 4
00 011101011011|0100011|00011100101011|101 0x75B46395D
01 011100011001|0010001|00101011001110|010 0x719225672
02 011100010100|0010001|00101011001011|001 0x714225659
03 011101110111|1101111|00001000011111|110 0x777DE10FE
04 011110010000|1011100|00110001001010|011 0x790B86253
05 100001000111|0010001|00010100011011|011 0x8472228DB
BX = 100 Event : 5
00 011100011110|0100011|00011010000110|111 0x71E463437
01 011110100111|0010001|00101000011001|001 0x7A72250C9
02 011111010001|1011100|00110001001110|011 0x7D1B86273
03 011111010001|1011100|00110000111010|111 0x7D1B861D7
04 100000111101|0010001|00000101110001|011 0x83D220B8B
BX = 101 Event : 6
00 011110010000|0100011|00010110111011|010 0x790462DDA
01 100000111100|0010001|00001000010110|010 0x83C2210B2
02 100010011011|0100011|00101110111111|101 0x89B465DFD
03 100000111111|0100011|00100011001011|100 0x83F46465C
BX = 110 Event : 7
00 011111010001|1101111|00010101101000|001 0x7D1DE2B41
BX = 111 Event : 8
00 011101111011|0100011|00001111110001|110 0x77B461F8E
01 011101000011|0100011|00011110110001|111 0x743463D8F
02 011100111110|0100011|00100000100111|011 0x73E46413B
03 011100110101|0100011|00010100001001|010 0x73546284A
04 011100101111|0010001|00100110010101|001 0x72F224CA9
05 100010011000|0010001|00000100001010|000 0x898220850
06 100000111000|0010001|00010100011010|111 0x8382228D7
BX = 000 Event : 9
00 011100111011|0100011|00010101110001|101 0x73B462B8D
01 011101110000|1101111|00011110011100|110 0x770DE3CE6
02 100010110010|0100011|00111110111000|111 0x8B2467DC7
BX = 001 Event : 10
00 011101000100|0100011|00001110101011|110 0x744461D5E
01 011110100011|0010001|00110100110110|011 0x7A32269B3
02 011101101100|1011100|00110100000110|100 0x76CB86834
BX = 010 Event : 11
00 100001111000|0100011|00110110010010|101 0x878466C95
01 100001110011|0100011|00101101001111|000 0x873465A78
BX = 011 Event : 12
00 011100010111|0100011|00100010101010|011 0x717464553
01 011110101110|1011100|00111110110101|001 0x7AEB87DA9
02 100000100111|0010001|00011100011111|111 0x8272238FF
BX = 100 Event : 13
00 011110001101|0100011|00000010010010|011 0x78D460493
01 011110000111|0100011|00011010100010|100 0x787463514
02 100010100001|0100011|00101010111100|111 0x8A14655E7
BX = 101 Event : 14
00 011101101000|0100011|00000110001010|100 0x768460C54
01 011101100011|0100011|00001000111000|000 0x7634611C0
BX = 110 Event : 15
00 011110000110|1011100|00101111010110|110 0x786B85EB6
BX = 111 Event : 16
00 011100100110|0100011|00010100111100|011 0x7264629E3
01 011110101001|1101111|00010111010000|101 0x7A9DE2E85
BX = 000 Event : 17
00 011110000011|0100011|00011100011111|110 0x7834638FE
01 011110000100|0100011|00100000010000|010 0x784464082
02 011100110001|0100011|00010101011011|011 0x731462ADB
BX = 001 Event : 18
00 011100010110|0010001|00100110100000|101 0x716224D05
01 100001011111|0010001|00011111001011|111 0x85F223E5F
02 100000110000|0100011|00100100010110|011 0x8304648B3
BX = 010 Event : 19
00 011100111111|0100011|00010000110100|010 0x73F4621A2
01 011101110111|0010001|00110001011111|010 0x7772262FA
02 011110010101|1101111|00100010000101|001 0x795DE4429
03 011110000111|1011100|00100001111111|000 0x787B843F8
