BX = 000 Event : 1
0x00 0011100|0111010 0x0E3A
BX = 001 Event : 2
0x00 0010101|0000010 0x0A82
BX = 010 Event : 3
0x00 0000001|0001111 0x008F
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|0001001 0x0089
0x01 0000001|0001010 0x008A
0x02 0010001|0001001 0x0889
BX = 101 Event : 6
0x00 0010110|0111000 0x0B38
0x01 0100110|0001110 0x130E
0x02 0100110|0010000 0x1310
0x03 0100110|0010001 0x1311
0x04 0100110|0010011 0x1313
0x05 0101001|0010111 0x1497
0x06 0101001|0011010 0x149A
0x07 0101001|0011100 0x149C
BX = 110 Event : 7
0x00 0000111|0110010 0x03B2
0x01 0001000|0110010 0x0432
0x02 0011110|0001011 0x0F0B
0x03 0101000|0001011 0x140B
0x04 1000110|1011111 0x235F
BX = 111 Event : 8
0x00 0000001|0010011 0x0093
0x01 0010111|0000000 0x0B80
0x02 0011010|0001000 0x0D08
0x03 0011010|0001111 0x0D0F
0x04 0011110|0010001 0x0F11
0x05 0011110|0010010 0x0F12
0x06 0011110|0010011 0x0F13
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010111|0011001 0x0B99
0x01 0101001|1001111 0x14CF
0x02 0101010|1001111 0x154F
0x03 0101010|1010001 0x1551
0x04 0101101|1010001 0x16D1
0x05 0110000|0000000 0x1800
0x06 0110000|1011000 0x1858
0x07 0110001|0000000 0x1880
0x08 0110001|1011000 0x18D8
0x09 0110011|0000000 0x1980
0x0a 0110011|1011000 0x19D8
BX = 010 Event : 11
0x00 0101010|0101111 0x152F
0x01 0101101|0101111 0x16AF
BX = 011 Event : 12
0x00 0010001|0000111 0x0887
0x01 0010001|0001000 0x0888
0x02 0010101|0010011 0x0A93
0x03 0100111|0111110 0x13BE
0x04 0101011|0111110 0x15BE
0x05 0101100|0111110 0x163E
BX = 100 Event : 13
0x00 0000101|0101010 0x02AA
0x01 0000110|0110010 0x0332
0x02 0001000|0110010 0x0432
0x03 0001010|0110010 0x0532
BX = 101 Event : 14
0x00 0101011|0010001 0x1591
BX = 110 Event : 15
0x00 0000110|0011100 0x031C
0x01 0001000|0011100 0x041C
0x02 0001000|0011110 0x041E
0x03 0011000|0000010 0x0C02
BX = 111 Event : 16
0x00 0000011|0100000 0x01A0
BX = 000 Event : 17
0x00 0000111|0010001 0x0391
0x01 0000111|0010010 0x0392
0x02 0001101|0000001 0x0681
0x03 0001101|0000010 0x0682
0x04 0001101|0000011 0x0683
BX = 001 Event : 18
0x00 0100011|0111000 0x11B8
0x01 0100100|0111000 0x1238
BX = 010 Event : 19
0x00 0010001|0011001 0x0899
0x01 0011100|1000000 0x0E40
BX = 011 Event : 20
0x00 0001100|0100001 0x0621
0x01 0101110|0101110 0x172E
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0011111|0010011 0x0F93
0x01 0011111|0011000 0x0F98
BX = 111 Event : 24
0x00 0100001|0111111 0x10BF
0x01 0100001|1000001 0x10C1
BX = 000 Event : 25
0x00 0011110|0110101 0x0F35
BX = 001 Event : 26
0x00 0011000|0000001 0x0C01
0x01 0011001|0000001 0x0C81
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0011010|0001100 0x0D0C
0x01 0011111|0110010 0x0FB2
0x02 0100001|0110010 0x10B2
0x03 0100010|0110010 0x1132
BX = 100 Event : 29
0x00 0001011|0011100 0x059C
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000011|0011101 0x019D
0x01 0000101|0011101 0x029D
0x02 0001010|1000100 0x0544
0x03 0010011|0001010 0x098A
0x04 0010011|0010011 0x0993
0x05 0100110|1000100 0x1344
BX = 111 Event : 32
0x00 0001010|0110011 0x0533
0x01 0100000|1011010 0x105A
0x02 0100001|1011010 0x10DA
0x03 0100010|1011010 0x115A
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0010110|0001010 0x0B0A
0x01 1000110|1011000 0x2358
BX = 010 Event : 35
0x00 0100110|0110000 0x1330
0x01 0100110|0110001 0x1331
BX = 011 Event : 36
0x00 0001000|0011101 0x041D
0x01 0100111|1000100 0x13C4
BX = 100 Event : 37
0x00 0111011|1010100 0x1DD4
0x01 0111100|1010100 0x1E54
0x02 0111101|1010100 0x1ED4
0x03 1000111|1100000 0x23E0
BX = 101 Event : 38
0x00 0010100|1000110 0x0A46
0x01 0110100|1000110 0x1A46
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0010100|0000101 0x0A05
0x01 0010100|0000110 0x0A06
0x02 0010100|0000111 0x0A07
0x03 0010100|0001000 0x0A08
0x04 0010100|0001011 0x0A0B
0x05 0011001|0000111 0x0C87
0x06 0011001|0001000 0x0C88
0x07 0011001|0001010 0x0C8A
0x08 0011001|0001011 0x0C8B
0x09 0011011|0010100 0x0D94
0x0a 0101000|0000001 0x1401
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0011101|0000101 0x0E85
0x01 0011101|0001010 0x0E8A
0x02 0101011|0110101 0x15B5
0x03 0101101|0110101 0x16B5
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0100011|0111110 0x11BE
BX = 100 Event : 45
0x00 0010100|0110111 0x0A37
BX = 101 Event : 46
0x00 0000011|0011001 0x0199
0x01 0010110|0010000 0x0B10
0x02 0010111|0010000 0x0B90
0x03 0011001|0010110 0x0C96
0x04 0011001|0011000 0x0C98
0x05 0011101|0010110 0x0E96
0x06 0011101|0011000 0x0E98
0x07 0011101|0011001 0x0E99
0x08 0100010|1000100 0x1144
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001001|0101010 0x04AA
0x01 0101001|0000000 0x1480
0x02 0101001|0000010 0x1482
BX = 000 Event : 49
0x00 0001100|0110001 0x0631
0x01 0001111|0110001 0x07B1
0x02 0101011|0011010 0x159A
0x03 0101011|0011101 0x159D
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0010000|0000100 0x0804
BX = 011 Event : 52
0x00 0000001|0011100 0x009C
0x01 0000001|0100000 0x00A0
BX = 100 Event : 53
0x00 0000000|0011011 0x001B
BX = 101 Event : 54
0x00 0010111|0001111 0x0B8F
0x01 0100011|0111111 0x11BF
BX = 110 Event : 55
0x00 0001101|0001110 0x068E
0x01 0001101|0010000 0x0690
BX = 111 Event : 56
0x00 0010010|0011111 0x091F
0x01 0010010|0100000 0x0920
0x02 0010011|0011111 0x099F
0x03 0010011|0100000 0x09A0
0x04 0010100|0011111 0x0A1F
0x05 0010100|0100000 0x0A20
0x06 0010101|0100011 0x0AA3
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001110|0100110 0x0726
0x01 0001110|0101011 0x072B
0x02 0001111|0100110 0x07A6
0x03 0001111|0101011 0x07AB
0x04 0010000|0100110 0x0826
0x05 0010000|0101011 0x082B
0x06 0010001|0100110 0x08A6
0x07 0010001|0101011 0x08AB
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000011|0010101 0x0195
BX = 100 Event : 61
0x00 0000101|0011100 0x029C
0x01 0000101|0011101 0x029D
BX = 101 Event : 62
0x00 0100000|0010001 0x1011
BX = 110 Event : 63
0x00 0100100|0111100 0x123C
0x01 0100100|0111110 0x123E
0x02 0100101|0111100 0x12BC
0x03 0100101|0111110 0x12BE
0x04 0100110|0111100 0x133C
0x05 0100110|0111110 0x133E
0x06 0100110|1000000 0x1340
0x07 0101000|0111100 0x143C
0x08 0101000|0111110 0x143E
0x09 0101001|0111100 0x14BC
0x0a 0101001|0111110 0x14BE
BX = 111 Event : 64
0x00 0110001|1001100 0x18CC
BX = 000 Event : 65
0x00 0011000|0000011 0x0C03
0x01 0011000|0000100 0x0C04
0x02 0011000|0000101 0x0C05
0x03 0011000|0001101 0x0C0D
BX = 001 Event : 66
0x00 0001001|0100001 0x04A1
