BX = 000 Event : 1
00 010111001100|0010001|01011001010111|101 0x5CC22B2BD
01 011000000100|0100011|01110010011010|001 0x60446E4D1
02 010111001101|0100011|01110010000010|101 0x5CD46E415
BX = 001 Event : 2
00 010101011110|1101110|01011001001010|100 0x55EDCB254
01 010101010100|1101110|01001011011110|001 0x554DC96F1
02 010101001010|1101110|01001110100100|100 0x54ADC9D24
03 011000001001|0010001|01000010100110|000 0x609228530
04 010111001111|0010001|01100000001001|101 0x5CF22C04D
05 010110010111|0010001|01010000011010|000 0x59722A0D0
06 010110001001|0010001|01010101000110|100 0x58922AA34
07 010111010011|0100011|01011111111110|001 0x5D346BFF1
BX = 010 Event : 3
00 010101111101|1101110|01101001011111|001 0x57DDCD2F9
01 010101101101|1011100|01110011111000|100 0x56DB8E7C4
02 010101011011|1011100|01111011000111|100 0x55BB8F63C
03 011000000001|0010001|01010101100110|100 0x60122AB34
04 010111100001|0010001|01000000110010|101 0x5E1228195
05 010111011001|0010001|01010011101101|101 0x5D922A76D
06 010111001101|0010001|01000011000011|101 0x5CD22861D
07 011000100010|0100011|01111111011100|110 0x62246FEE6
08 011000010011|0100011|01110001010010|100 0x61346E294
09 010111110001|0100011|01100000100101|110 0x5F146C12E
0a 010111101011|0100011|01110101000000|000 0x5EB46EA00
0b 010111100110|0100011|01110000000001|110 0x5E646E00E
0c 010111000011|0100011|01101111010011|011 0x5C346DE9B
0d 010110111111|0100011|01101011000011|101 0x5BF46D61D
0e 010110101010|0100011|01110011001101|000 0x5AA46E668
0f 010110101011|0100011|01011110110000|001 0x5AB46BD81
10 010110010110|0100011|01111011111110|000 0x59646F7F0
11 010110001101|0100011|01101010011011|001 0x58D46D4D9
12 010110000111|0100011|01110011001010|100 0x58746E654
BX = 011 Event : 4
00 010101001010|1101110|01001101100111|100 0x54ADC9B3C
01 011000000001|0010001|01011111000001|001 0x60122BE09
02 010110100101|0010001|01011100101101|000 0x5A522B968
03 011000000110|0100011|01011111001101|001 0x60646BE69
04 010110101101|0100011|01011100111011|001 0x5AD46B9D9
BX = 100 Event : 5
00 011000000100|0010001|01001101000101|110 0x604229A2E
01 010111100011|0010001|01010011000110|010 0x5E322A632
02 010111100010|0010001|01010010111011|100 0x5E222A5DC
03 010111001000|0010001|01000010110011|000 0x5C8228598
04 010110111001|0010001|01001110110111|110 0x5B9229DBE
05 010110110011|0010001|01000100111101|000 0x5B32289E8
06 011000001001|0100011|01110010100110|010 0x60946E532
07 010111010010|0100011|01101111001000|001 0x5D246DE41
08 010110110101|0100011|01101010011011|100 0x5B546D4DC
09 010110110101|0100011|01101010100011|001 0x5B546D519
BX = 101 Event : 6
00 011000001111|0010001|01001111001101|100 0x60F229E6C
01 010110110100|0010001|01011100110001|010 0x5B422B98A
02 010111101011|0100011|01111000101001|101 0x5EB46F14D
03 010111001000|0100011|01111110111110|001 0x5C846FDF1
04 010110111000|0100011|01110110010001|101 0x5B846EC8D
05 010110111100|0100011|01011101000101|010 0x5BC46BA2A
BX = 110 Event : 7
00 010101101000|1101110|01010000110011|100 0x568DCA19C
01 010101101100|1101110|01101110011011|001 0x56CDCDCD9
02 010101001101|1101110|01100011011010|001 0x54DDCC6D1
03 010101101011|1011100|01101110001010|001 0x56BB8DC51
04 011000100010|0010001|01001010010101|001 0x6222294A9
05 011000000000|0010001|01011101110010|101 0x60022BB95
06 010111110001|0010001|01011110001100|001 0x5F122BC61
07 010111100110|0010001|01001010010101|101 0x5E62294AD
08 011000000111|0100011|01011101011001|110 0x60746BACE
09 010111001001|0100011|01101101111101|000 0x5C946DBE8
BX = 111 Event : 8
00 010101110111|1101110|01100110010000|100 0x577DCCC84
01 010101000001|1011100|01111101101011|000 0x541B8FB58
02 010111111010|0010001|01000000001100|110 0x5FA228066
03 010111100100|0100011|01100111010101|011 0x5E446CEAB
BX = 000 Event : 9
00 010101001011|1101110|01011011011101|000 0x54BDCB6E8
01 010110111001|0010001|01001000111010|001 0x5B92291D1
02 011000100000|0100011|01011101010110|001 0x62046BAB1
03 010110100101|0100011|01110001100101|000 0x5A546E328
04 010110100001|0100011|01011110111000|110 0x5A146BDC6
05 010110011100|0100011|01011110110101|110 0x59C46BDAE
BX = 001 Event : 10
00 010101110010|1101110|01001011100010|100 0x572DC9714
01 010101110010|1011100|01110011110101|101 0x572B8E7AD
02 011000001110|0010001|01001101011000|110 0x60E229AC6
03 010111011101|0010001|01010000101101|110 0x5DD22A16E
04 010110101001|0010001|01000101001101|101 0x5A9228A6D
05 010111100011|0100011|01101000101101|110 0x5E346D16E
BX = 010 Event : 11
00 010101110111|1101110|01010001011110|000 0x577DCA2F0
01 010101110010|1101110|01010000111011|101 0x572DCA1DD
02 010101000101|1101110|01010001100000|000 0x545DCA300
03 010101011100|1011100|01110111010110|100 0x55CB8EEB4
04 010111000010|0010001|01000101110100|011 0x5C2228BA3
05 010110111011|0010001|01011111100000|110 0x5BB22BF06
06 011000010011|0100011|01100010011000|000 0x61346C4C0
07 011000001110|0100011|01100010010000|001 0x60E46C481
08 010111111100|0100011|01101001000000|101 0x5FC46D205
09 010110111001|0100011|01111100001110|011 0x5B946F873
BX = 011 Event : 12
00 010101110010|1101110|01010101111000|100 0x572DCABC4
01 010101001100|1101110|01101011000110|001 0x54CDCD631
02 010101000100|1011100|01101010111111|001 0x544B8D5F9
03 011000011000|0010001|01000001100101|010 0x61822832A
04 011000000000|0010001|01001110111010|010 0x600229DD2
05 010111101011|0010001|01000101010001|101 0x5EB228A8D
06 010111100111|0010001|01001111001110|100 0x5E7229E74
07 010111100110|0010001|01000101010001|101 0x5E6228A8D
08 010110111111|0100011|01101100111011|011 0x5BF46D9DB
BX = 100 Event : 13
00 010101110111|1011100|01110010100000|001 0x577B8E501
01 011000001110|0100011|01100011010010|000 0x60E46C690
02 010110100000|0100011|01110011101010|001 0x5A046E751
BX = 101 Event : 14
00 010101000111|1101110|01000000001101|101 0x547DC806D
01 011000100010|0010001|01000000111001|000 0x6222281C8
02 010110001000|0010001|01010010010010|010 0x58822A492
03 010110001000|0010001|01010001100111|110 0x58822A33E
BX = 110 Event : 15
00 010111111010|0010001|01011011101110|000 0x5FA22B770
01 010111101110|0010001|01100000110100|001 0x5EE22C1A1
02 010111001010|0010001|01010011011100|101 0x5CA22A6E5
03 011000011110|0100011|01101101000101|010 0x61E46DA2A
