BX = 000 Event : 1
00 1101000|00001000|01011010111110110|0101 0xD010B5F65
01 1100111|00001000|01100001100000010|0101 0xCE10C3025
02 1100011|00010011|01100001001111011|0001 0xC626C27B1
03 1100111|00011110|01100101100011101|1001 0xCE3CCB1D9
04 1100011|00101000|01100111111101110|1010 0xC650CFEEA
05 1101000|00101101|01011100011100001|1110 0xD05AB8E1E
BX = 001 Event : 2
00 1100100|00010011|01011011100000111|0110 0xC826B7076
01 1100111|00011110|01100001000101101|0001 0xCE3CC22D1
02 1100111|00011110|01100001110100000|0010 0xCE3CC3A02
03 1100011|00100011|01100010010011110|1011 0xC646C49EB
04 1100011|00100011|01100010001010111|0011 0xC646C4573
05 1100011|00100011|01100010000001011|1011 0xC646C40BB
06 1100011|00100011|01100000101111111|0010 0xC646C17F2
07 1100011|00100011|01100000100010010|1011 0xC646C112B
08 1100011|00100011|01100000011001011|1010 0xC646C0CBA
09 1100011|00101000|01100000100001100|0011 0xC650C10C3
0a 1101000|01010111|01011011011001011|1011 0xD0AEB6CBB
0b 1101000|01101100|01101101101010000|0011 0xD0D8DB503
BX = 010 Event : 3
00 1100011|00111000|01100001010010001|0101 0xC670C2915
01 1100011|01001100|01011110101011010|0101 0xC698BD5A5
02 1100011|01001100|01011110100011110|1000 0xC698BD1E8
03 1100011|01001100|01011101100010110|0001 0xC698BB161
04 1100011|01001100|01011101001111101|1100 0xC698BA7DC
05 1101000|01101100|01011101001000100|0000 0xD0D8BA440
06 1101001|01110001|01011001011011010|1001 0xD2E2B2DA9
07 1101000|01110001|01011100110101011|0100 0xD0E2B9AB4
08 1101000|01110001|01011100111001100|0001 0xD0E2B9CC1
BX = 011 Event : 4
00 1101000|00001000|01101100111011101|0000 0xD010D9DD0
01 1101000|00001000|01101100111111110|1010 0xD010D9FEA
02 1101000|00001000|01101101000101111|1001 0xD010DA2F9
03 1101000|00001000|01101101001110000|1011 0xD010DA70B
04 1101000|00001000|01101101110010001|0110 0xD010DB916
05 1101001|00001000|01101101110110010|0011 0xD210DBB23
06 1101001|00001000|01101110001001011|1011 0xD210DC4BB
07 1101001|00001000|01101110001101011|1110 0xD210DC6BE
08 1101001|00001000|01101110100110000|0100 0xD210DD304
BX = 100 Event : 5
00 1100011|00001101|01011100101101011|0010 0xC61AB96B2
01 1101000|00011110|01011011100110011|0001 0xD03CB7331
02 1100011|00100011|01011101000010101|1000 0xC646BA158
03 1101000|00101101|01101100011100010|0010 0xD05AD8E22
04 1100100|00111000|01011011010010100|0000 0xC870B6940
05 1101000|01000010|01011011010011111|1000 0xD084B69F8
06 1101000|01001000|01011010100100111|1000 0xD090B5278
07 1100011|01111011|01101011101011110|1110 0xC6F6D75EE
08 1100011|01111011|01101011010001110|1000 0xC6F6D68E8
09 1100011|01111011|01101010111110101|1001 0xC6F6D5F59
BX = 101 Event : 6
00 1100011|01001100|01011110000010001|0110 0xC698BC116
01 1100011|01110101|01100011000010011|0111 0xC6EAC6137
02 1100011|01110101|01011110010110110|0110 0xC6EABCB66
BX = 110 Event : 7
00 1100111|00001000|01100110101001001|1110 0xCE10CD49E
01 1100111|00011000|01100001100011101|1011 0xCE30C31DB
02 1100111|01000010|01101000110101110|1011 0xCE84D1AEB
BX = 111 Event : 8
00 1100111|01000010|01100000111001011|0000 0xCE84C1CB0
01 1100011|01010010|01100101001011001|0111 0xC6A4CA597
02 1101001|01010111|01011001111100000|0110 0xD2AEB3E06
03 1100011|01100001|01100001101000110|1000 0xC6C2C3468
BX = 000 Event : 9
BX = 001 Event : 10
00 1101000|00011000|01101010110011010|0110 0xD030D59A6
01 1100011|00100011|01101010011011110|0011 0xC646D4DE3
02 1100100|00100011|01011010000011010|1100 0xC846B41AC
03 1101000|01010111|01101011010001010|0100 0xD0AED68A4
BX = 010 Event : 11
00 1100111|00011000|01011111111011010|0001 0xCE30BFDA1
01 1100111|00101101|01100001101010100|1000 0xCE5AC3548
02 1100111|00101101|01100100110101001|1000 0xCE5AC9A98
03 1100111|00110011|01100100101101000|0001 0xCE66C9681
04 1100111|00110011|01100101001001101|0001 0xCE66CA4D1
05 1100111|00110011|01100110001101111|0001 0xCE66CC6F1
06 1100111|00110011|01100110100101110|0110 0xCE66CD2E6
07 1101000|00110011|01101011001101001|0000 0xD066D6690
08 1101000|00110011|01101011001111111|1001 0xD066D67F9
09 1100100|00111000|01101101000101010|0010 0xC870DA2A2
0a 1100111|01001000|01100000100001100|1000 0xCE90C10C8
